timestamp,open,high,low,close
2026-07-08 12:49:00,7514.75,7518.25,7514.75,7517.75
2026-07-08 12:50:00,7518,7519.5,7517.25,7518.25
2026-07-08 12:51:00,7518.25,7519.5,7516,7519.5
2026-07-08 12:52:00,7519.25,7521,7518.25,7520.25
2026-07-08 12:53:00,7520.5,7521.75,7517.25,7520.5
2026-07-08 12:54:00,7520.5,7521,7518.5,7519.5
2026-07-08 12:55:00,7519.5,7522,7517.5,7519.75
2026-07-08 12:56:00,7519.75,7521.25,7519.25,7520.5
2026-07-08 12:57:00,7520.75,7521.75,7519.5,7521.5
2026-07-08 12:58:00,7521.5,7522,7520.75,7522
2026-07-08 12:59:00,7522,7522.75,7521.5,7522
2026-07-08 13:00:00,7522,7522.5,7517.5,7519
2026-07-08 13:01:00,7519,7519.25,7517,7518.5
2026-07-08 13:02:00,7518.5,7520.5,7517,7518
2026-07-08 13:03:00,7518,7519.25,7516.5,7517.25
2026-07-08 13:04:00,7517.25,7519.25,7517,7518.25
2026-07-08 13:05:00,7518.25,7518.75,7517,7518.25
2026-07-08 13:06:00,7518.25,7522.5,7517.25,7521.75
2026-07-08 13:07:00,7522,7522.75,7520,7522.25
2026-07-08 13:08:00,7522,7523,7519.25,7520
2026-07-08 13:09:00,7520,7520.25,7517.5,7518
2026-07-08 13:10:00,7518,7519.25,7517,7517.25
2026-07-08 13:11:00,7517,7518.25,7514.5,7518
2026-07-08 13:12:00,7518.25,7520.25,7517.5,7519.5
2026-07-08 13:13:00,7519.5,7521.75,7519.5,7521.5
2026-07-08 13:14:00,7521.25,7521.75,7517.75,7518.25
2026-07-08 13:15:00,7518,7521,7518,7520.25
2026-07-08 13:16:00,7520.25,7521.75,7520,7520.5
2026-07-08 13:17:00,7520.5,7521,7519.25,7520.5
2026-07-08 13:18:00,7520.5,7520.75,7519.5,7520.25
2026-07-08 13:19:00,7520.25,7525.25,7519.75,7524.5
2026-07-08 13:20:00,7524.5,7528.25,7524,7525.75
2026-07-08 13:21:00,7525.75,7528.25,7525.5,7527.5
2026-07-08 13:22:00,7527.25,7528.25,7526.75,7527.5
2026-07-08 13:23:00,7527.75,7528.75,7527,7528.25
2026-07-08 13:24:00,7528,7530,7528,7529.75
2026-07-08 13:25:00,7529.75,7532.5,7529.25,7530.5
2026-07-08 13:26:00,7530.5,7530.5,7527.5,7529.75
2026-07-08 13:27:00,7529.75,7530,7528.25,7529.25
2026-07-08 13:28:00,7529.25,7531.5,7529.25,7531.25
2026-07-08 13:29:00,7531.25,7533,7531.25,7532.75
2026-07-08 13:30:00,7532.75,7535,7531.75,7534.5
2026-07-08 13:31:00,7534.5,7536.5,7533,7533.75
2026-07-08 13:32:00,7533.5,7534.75,7532.5,7533
2026-07-08 13:33:00,7533,7534.25,7532,7532
2026-07-08 13:34:00,7531.75,7533.25,7531.25,7531.25
2026-07-08 13:35:00,7531,7532.75,7530,7532
2026-07-08 13:36:00,7532,7532.5,7530.25,7531.25
2026-07-08 13:37:00,7531.25,7531.5,7529.5,7530
2026-07-08 13:38:00,7529.75,7531,7528.5,7529
2026-07-08 13:39:00,7529,7529.25,7527.75,7528
2026-07-08 13:40:00,7528,7528.5,7526.25,7527.25
2026-07-08 13:41:00,7527,7527.75,7524.25,7524.75
2026-07-08 13:42:00,7524.5,7527.25,7523.75,7527
2026-07-08 13:43:00,7527,7527,7524.25,7525
2026-07-08 13:44:00,7525,7525.75,7523.5,7525
2026-07-08 13:45:00,7525,7525,7519.75,7522
2026-07-08 13:46:00,7522,7523.25,7520,7522.75
2026-07-08 13:47:00,7522.75,7523,7520.5,7520.5
2026-07-08 13:48:00,7520.5,7520.75,7518.5,7519
2026-07-08 13:49:00,7519,7520.25,7517.25,7519
2026-07-08 13:50:00,7519,7523.25,7517.75,7522.5
2026-07-08 13:51:00,7522.5,7522.75,7520.25,7522.5
2026-07-08 13:52:00,7522.25,7524,7522,7523.75
2026-07-08 13:53:00,7523.75,7524,7520.5,7520.75
2026-07-08 13:54:00,7520.75,7521,7519.75,7519.75
2026-07-08 13:55:00,7519.5,7519.5,7515.5,7517.25
2026-07-08 13:56:00,7517,7517.25,7514.5,7516.25
2026-07-08 13:57:00,7516,7516.25,7514.75,7516.25
2026-07-08 13:58:00,7515.75,7519.25,7515.5,7517.75
2026-07-08 13:59:00,7517.75,7520.25,7517.5,7519.5
2026-07-08 14:00:00,7519.25,7524.25,7515.5,7522
2026-07-08 14:01:00,7522,7526.75,7520.75,7526.5
2026-07-08 14:02:00,7526.25,7529,7523.5,7524.75
2026-07-08 14:03:00,7524.75,7528.75,7524.5,7527.25
2026-07-08 14:04:00,7527,7529.75,7526.75,7528
2026-07-08 14:05:00,7527.75,7529,7523.75,7526.5
2026-07-08 14:06:00,7526.5,7526.5,7524.25,7525.75
2026-07-08 14:07:00,7525.5,7527,7524.25,7525.75
2026-07-08 14:08:00,7525.5,7527.25,7524.5,7527.25
2026-07-08 14:09:00,7527.5,7528,7526.25,7527.75
2026-07-08 14:10:00,7527.5,7528,7524.25,7527.75
2026-07-08 14:11:00,7527.75,7529,7526.75,7528.75
2026-07-08 14:12:00,7528.75,7529.5,7527.25,7528.25
2026-07-08 14:13:00,7528.25,7528.75,7526,7528.75
2026-07-08 14:14:00,7528.5,7530,7527.5,7528
2026-07-08 14:15:00,7528,7529.25,7527.25,7527.75
2026-07-08 14:16:00,7528,7528,7523.25,7524.25
2026-07-08 14:17:00,7524.25,7525,7523,7524
2026-07-08 14:18:00,7524,7525.75,7522.25,7523.75
2026-07-08 14:19:00,7523.75,7527,7523.25,7527
2026-07-08 14:20:00,7526.75,7526.75,7524,7524
2026-07-08 14:21:00,7524,7526,7524,7526
2026-07-08 14:22:00,7525.75,7528,7525.75,7527
2026-07-08 14:23:00,7527,7527.5,7525.5,7525.75
2026-07-08 14:24:00,7525.5,7526.5,7523.5,7524.25
2026-07-08 14:25:00,7524.25,7525.75,7523,7524.75
2026-07-08 14:26:00,7524.75,7525.75,7524.5,7525.25
2026-07-08 14:27:00,7525.25,7527.25,7524.75,7525.75
2026-07-08 14:28:00,7525.5,7527,7523.5,7523.75
2026-07-08 14:29:00,7523.75,7523.75,7521.5,7521.75
2026-07-08 14:30:00,7521.5,7522.25,7518.75,7519
2026-07-08 14:31:00,7518.75,7521,7517.75,7520.25
2026-07-08 14:32:00,7520,7522.75,7519.25,7519.5
2026-07-08 14:33:00,7519.25,7519.75,7517.75,7518.5
2026-07-08 14:34:00,7518.25,7519.75,7518.25,7519.5
2026-07-08 14:35:00,7519.25,7520.5,7518.25,7519.5
2026-07-08 14:36:00,7519.25,7523.75,7519.25,7522.75
2026-07-08 14:37:00,7522.5,7526.75,7522.5,7525.25
2026-07-08 14:38:00,7525,7527,7524.75,7525.75
2026-07-08 14:39:00,7525.5,7527.5,7525.25,7526.75
2026-07-08 14:40:00,7526.75,7528,7524.25,7525
2026-07-08 14:41:00,7524.75,7525.5,7521.25,7522.25
2026-07-08 14:42:00,7522,7523.5,7520.5,7521.25
2026-07-08 14:43:00,7521.25,7524.25,7521,7523.75
2026-07-08 14:44:00,7523.75,7526,7523.75,7525.5
2026-07-08 14:45:00,7525.5,7526.25,7524,7524.75
2026-07-08 14:46:00,7524.75,7526,7524.25,7525.75
2026-07-08 14:47:00,7525.75,7526,7523,7524
2026-07-08 14:48:00,7524.25,7526,7522.75,7525.75
2026-07-08 14:49:00,7526,7528.25,7526,7527.75
2026-07-08 14:50:00,7527.75,7528,7525.75,7528
2026-07-08 14:51:00,7527.75,7528.75,7526.75,7528.75
2026-07-08 14:52:00,7528.75,7530.5,7527,7528.25
2026-07-08 14:53:00,7528.25,7529,7525.5,7526.25
2026-07-08 14:54:00,7526.25,7528.25,7525.75,7526.5
2026-07-08 14:55:00,7526.75,7526.75,7524.75,7525.25
2026-07-08 14:56:00,7525,7526,7523,7524.75
2026-07-08 14:57:00,7524.75,7526,7524.25,7525.75
2026-07-08 14:58:00,7525.75,7526.25,7524.75,7526
2026-07-08 14:59:00,7525.75,7528.5,7525.25,7528.25
2026-07-08 15:00:00,7528.5,7532.5,7527.5,7530.75
2026-07-08 15:01:00,7530.75,7531.5,7528,7528.25
2026-07-08 15:02:00,7528.25,7529,7526,7526.5
2026-07-08 15:03:00,7526.25,7527.5,7525.5,7526.75
2026-07-08 15:04:00,7526.5,7527.75,7526.25,7527.25
2026-07-08 15:05:00,7527.25,7529,7525.75,7527.5
2026-07-08 15:06:00,7527.25,7527.25,7524.75,7526.75
2026-07-08 15:07:00,7527,7529,7527,7527.25
2026-07-08 15:08:00,7527,7528.25,7526.25,7528.25
2026-07-08 15:09:00,7528.25,7528.75,7526.75,7528
2026-07-08 15:10:00,7528.25,7528.5,7526,7527
2026-07-08 15:11:00,7527,7527.25,7524,7524.5
2026-07-08 15:12:00,7524.5,7525,7523,7524.75
2026-07-08 15:13:00,7524.5,7525,7523.5,7523.5
2026-07-08 15:14:00,7523.75,7524.75,7522.5,7523.75
2026-07-08 15:15:00,7523.5,7524.75,7522.75,7523
2026-07-08 15:16:00,7523,7523.75,7522,7522.75
2026-07-08 15:17:00,7522.75,7524.25,7521.75,7524
2026-07-08 15:18:00,7524,7526.5,7524,7525
2026-07-08 15:19:00,7525,7525.25,7522.75,7523
2026-07-08 15:20:00,7523.25,7525.25,7523,7525
2026-07-08 15:21:00,7525,7527.5,7524,7526.5
2026-07-08 15:22:00,7526.25,7526.75,7524,7524
2026-07-08 15:23:00,7524.25,7525.25,7523.75,7524.5
2026-07-08 15:24:00,7524.75,7525,7524,7525
2026-07-08 15:25:00,7525.25,7526.5,7524.75,7525.75
2026-07-08 15:26:00,7525.75,7526.25,7524.25,7525.25
2026-07-08 15:27:00,7525.25,7527,7525,7525.5
2026-07-08 15:28:00,7525.25,7526.5,7524.25,7524.75
2026-07-08 15:29:00,7524.75,7528.5,7524.75,7526.75
2026-07-08 15:30:00,7526.75,7528.25,7524.75,7524.75
2026-07-08 15:31:00,7525,7526.25,7523.25,7525.5
2026-07-08 15:32:00,7525.5,7526.25,7524,7524.75
2026-07-08 15:33:00,7524.75,7525.25,7523,7523
2026-07-08 15:34:00,7523,7524.75,7523,7524
2026-07-08 15:35:00,7523.75,7524.5,7523,7524.25
2026-07-08 15:36:00,7524.25,7528.25,7524,7527.5
2026-07-08 15:37:00,7527.5,7528.25,7527,7527.75
2026-07-08 15:38:00,7527.75,7528.5,7526,7526.25
2026-07-08 15:39:00,7526.5,7528,7526,7527
2026-07-08 15:40:00,7526.75,7527.25,7524.75,7524.75
2026-07-08 15:41:00,7524.75,7525.5,7523.5,7525
2026-07-08 15:42:00,7525,7525.5,7524.25,7525
2026-07-08 15:43:00,7525,7526.75,7524.5,7526.5
2026-07-08 15:44:00,7526.5,7528.25,7526,7527.75
2026-07-08 15:45:00,7528,7528.25,7522.5,7524.25
2026-07-08 15:46:00,7524,7525.75,7522.25,7522.75
2026-07-08 15:47:00,7522.5,7522.75,7518.25,7519.75
2026-07-08 15:48:00,7519.5,7523,7519,7521.5
2026-07-08 15:49:00,7521.25,7523.75,7521.25,7522.25
2026-07-08 15:50:00,7522.25,7526.75,7520.25,7525.75
2026-07-08 15:51:00,7525.75,7529,7524.25,7527.25
2026-07-08 15:52:00,7527,7528.5,7526,7528
2026-07-08 15:53:00,7528,7530.75,7528,7529.25
2026-07-08 15:54:00,7529.25,7531.75,7529.25,7531.5
2026-07-08 15:55:00,7531.5,7532.75,7529.75,7531
2026-07-08 15:56:00,7531,7532,7529.25,7532
2026-07-08 15:57:00,7532,7536.5,7531.5,7535
2026-07-08 15:58:00,7535,7535.25,7532.5,7534
2026-07-08 15:59:00,7534.25,7536,7526.25,7526.75
2026-07-08 16:00:00,7526.5,7529.5,7523.5,7524.25
2026-07-08 16:01:00,7524,7525.25,7522.75,7524
2026-07-08 16:02:00,7523.75,7524.5,7522.75,7523.25
2026-07-08 16:03:00,7523.25,7524.5,7522.5,7524
2026-07-08 16:04:00,7523.75,7526,7523.75,7525.75
2026-07-08 16:05:00,7525.75,7526.25,7523.75,7525.5
2026-07-08 16:06:00,7525.5,7526.75,7524,7525.5
2026-07-08 16:07:00,7525.5,7525.75,7524.5,7524.75
2026-07-08 16:08:00,7524.75,7525.25,7524,7525.25
2026-07-08 16:09:00,7525.25,7526.25,7525,7525.25
2026-07-08 16:10:00,7525.5,7525.5,7522.5,7522.5
2026-07-08 16:11:00,7522.75,7523,7518.5,7521.75
2026-07-08 16:12:00,7521.75,7522.25,7520.5,7520.75
2026-07-08 16:13:00,7521,7523,7521,7522.75
2026-07-08 16:14:00,7522.5,7524.5,7522.5,7523.75
2026-07-08 16:15:00,7523.75,7524,7521.5,7521.75
2026-07-08 16:16:00,7521.5,7521.5,7517.75,7519
2026-07-08 16:17:00,7519,7519.5,7518.25,7518.5
2026-07-08 16:18:00,7518.75,7520.25,7518.5,7519.75
2026-07-08 16:19:00,7519.75,7520,7518.25,7518.25
2026-07-08 16:20:00,7518.5,7519,7517.5,7518.25
2026-07-08 16:21:00,7518.25,7518.5,7517,7517.75
2026-07-08 16:22:00,7517.5,7518,7517.25,7517.75
2026-07-08 16:23:00,7517.5,7518.5,7517,7518
2026-07-08 16:24:00,7517.75,7518.5,7517.25,7517.75
2026-07-08 16:25:00,7517.75,7518,7517,7517.5
2026-07-08 16:26:00,7517.5,7518,7516.75,7516.75
2026-07-08 16:27:00,7516.75,7517.75,7516.5,7516.75
2026-07-08 16:28:00,7516.75,7518.25,7516.5,7517.75
2026-07-08 16:29:00,7518,7518,7517,7517.75
2026-07-08 16:30:00,7517.75,7518.75,7516.5,7517.25
2026-07-08 16:31:00,7517.25,7517.25,7514.25,7514.75
2026-07-08 16:32:00,7514.75,7515.5,7513.75,7515.25
2026-07-08 16:33:00,7515.25,7516,7514,7514.25
2026-07-08 16:34:00,7514.25,7514.25,7512.25,7513.25
2026-07-08 16:35:00,7513.25,7513.5,7510.5,7511.75
2026-07-08 16:36:00,7511.75,7512,7508,7510
2026-07-08 16:37:00,7509.75,7511.75,7509.75,7509.75
2026-07-08 16:38:00,7509.75,7511,7509,7510.75
2026-07-08 16:39:00,7510.5,7513.5,7510.25,7513
2026-07-08 16:40:00,7513.25,7517,7512.75,7515
2026-07-08 16:41:00,7514.75,7516.5,7514.5,7516
2026-07-08 16:42:00,7516,7517.25,7515.5,7516.75
2026-07-08 16:43:00,7516.5,7518,7516.25,7517.25
2026-07-08 16:44:00,7517.25,7517.25,7514.5,7514.75
2026-07-08 16:45:00,7514.75,7515.5,7514,7514.5
2026-07-08 16:46:00,7514.75,7515.25,7514.25,7515.25
2026-07-08 16:47:00,7515,7516.5,7514.75,7516.5
2026-07-08 16:48:00,7516.5,7517,7515.25,7516
2026-07-08 16:49:00,7515.75,7516,7514.25,7515.5
2026-07-08 16:50:00,7515.5,7516.5,7515,7516.5
2026-07-08 16:51:00,7516.5,7518.5,7516.5,7518.5
2026-07-08 16:52:00,7518.25,7518.75,7517,7517
2026-07-08 16:53:00,7517,7517.25,7515.75,7516.5
2026-07-08 16:54:00,7516.75,7516.75,7515.75,7515.75
2026-07-08 16:55:00,7516,7516.25,7515,7515
2026-07-08 16:56:00,7515,7516.5,7514.75,7516.25
2026-07-08 16:57:00,7516,7517,7515,7515.75
2026-07-08 16:58:00,7515.75,7516.75,7514.5,7516.75
2026-07-08 16:59:00,7516.5,7517.5,7512,7515.5
2026-07-08 17:00:00,7528.75,7528.75,7528.75,7528.75
2026-07-08 18:00:00,7517.25,7521,7516.75,7520
2026-07-08 18:01:00,7520,7520.25,7518,7520
2026-07-08 18:02:00,7520,7522.75,7519.5,7522.5
2026-07-08 18:03:00,7522.25,7523,7522,7522.25
2026-07-08 18:04:00,7522.25,7522.25,7521,7522
2026-07-08 18:05:00,7521.5,7522,7520.5,7521.25
2026-07-08 18:06:00,7521.25,7523,7521.25,7521.5
2026-07-08 18:07:00,7521,7521,7517.5,7519.25
2026-07-08 18:08:00,7519.5,7521,7519,7520.25
2026-07-08 18:09:00,7520.5,7520.75,7519.25,7520.5
2026-07-08 18:10:00,7520.5,7522,7520.25,7521.5
2026-07-08 18:11:00,7521,7521.75,7520.25,7521.5
2026-07-08 18:12:00,7521.25,7522,7520.25,7520.25
2026-07-08 18:13:00,7520.75,7521.25,7520.25,7520.25
2026-07-08 18:14:00,7520.5,7520.5,7520,7520.5
2026-07-08 18:15:00,7520.5,7521.75,7520.5,7521.75
2026-07-08 18:16:00,7521.75,7522.5,7521.75,7522.25
2026-07-08 18:17:00,7522.25,7522.75,7521.25,7521.75
2026-07-08 18:18:00,7521.75,7522,7519.5,7519.5
2026-07-08 18:19:00,7519.5,7521.25,7519.25,7520.5
2026-07-08 18:20:00,7520.25,7520.25,7518.75,7519.25
2026-07-08 18:21:00,7519.25,7519.5,7518.5,7518.75
2026-07-08 18:22:00,7518.75,7518.75,7518.25,7518.5
2026-07-08 18:23:00,7518.75,7519.5,7518.5,7518.5
2026-07-08 18:24:00,7519,7520,7519,7519.75
2026-07-08 18:25:00,7519.75,7519.75,7518.5,7518.75
2026-07-08 18:26:00,7518.75,7518.75,7517,7517.5
2026-07-08 18:27:00,7517.75,7518.5,7517.5,7518
2026-07-08 18:28:00,7518,7518.75,7517.75,7518.5
2026-07-08 18:29:00,7518.75,7519.5,7518,7519
2026-07-08 18:30:00,7519.5,7521.5,7518.5,7518.5
2026-07-08 18:31:00,7518.25,7518.75,7517.75,7518
2026-07-08 18:32:00,7518,7518.25,7517,7517.75
2026-07-08 18:33:00,7517.75,7519.25,7517.5,7519
2026-07-08 18:34:00,7518.75,7523.25,7517.75,7522
2026-07-08 18:35:00,7521.75,7522,7519.75,7520.5
2026-07-08 18:36:00,7520.5,7521.25,7520.5,7521
2026-07-08 18:37:00,7520.75,7521.25,7519.25,7519.25
2026-07-08 18:38:00,7519.25,7520.25,7518.5,7518.75
2026-07-08 18:39:00,7518.75,7519,7517.5,7518
2026-07-08 18:40:00,7518.25,7519,7518.25,7518.5
2026-07-08 18:41:00,7518.25,7518.25,7517.25,7518.25
2026-07-08 18:42:00,7518,7518.25,7517.75,7518.25
2026-07-08 18:43:00,7518,7518.25,7516.75,7517.75
2026-07-08 18:44:00,7517.75,7518.5,7516.75,7516.75
2026-07-08 18:45:00,7517,7518.5,7516.75,7517.5
2026-07-08 18:46:00,7517.5,7517.75,7517.25,7517.75
2026-07-08 18:47:00,7517.75,7518,7517.25,7517.75
2026-07-08 18:48:00,7517.75,7518.25,7517.75,7517.75
2026-07-08 18:49:00,7518,7518.25,7518,7518.25
2026-07-08 18:50:00,7518,7518.75,7517.5,7517.5
2026-07-08 18:51:00,7518,7518.25,7517.75,7518.25
2026-07-08 18:52:00,7518.25,7519,7518.25,7519
2026-07-08 18:53:00,7519.25,7519.25,7517.5,7518
2026-07-08 18:54:00,7518,7518,7516.25,7517.25
2026-07-08 18:55:00,7517.5,7517.5,7517,7517.25
2026-07-08 18:56:00,7517.5,7518,7517.5,7518
2026-07-08 18:57:00,7517.75,7518,7517.75,7517.75
2026-07-08 18:58:00,7517.75,7518.25,7517.75,7518.25
2026-07-08 18:59:00,7518.25,7519.5,7518.25,7519
2026-07-08 19:00:00,7519,7519.75,7518.75,7519.75
2026-07-08 19:01:00,7519.75,7520.75,7519,7519.25
2026-07-08 19:02:00,7519.25,7519.75,7519,7519
2026-07-08 19:03:00,7519,7520,7519,7519.75
2026-07-08 19:04:00,7519.5,7519.75,7519,7519.5
2026-07-08 19:05:00,7519.25,7520,7519,7520
2026-07-08 19:06:00,7520.25,7522.5,7520.25,7522
2026-07-08 19:07:00,7521.75,7522.5,7521.75,7521.75
2026-07-08 19:08:00,7522,7522.25,7521.75,7522
2026-07-08 19:09:00,7522.25,7522.75,7521.5,7522
2026-07-08 19:10:00,7522,7522,7521.5,7522
2026-07-08 19:11:00,7522.25,7522.25,7521.75,7522.25
2026-07-08 19:12:00,7522.25,7522.5,7521.75,7521.75
2026-07-08 19:13:00,7521.5,7522,7521.5,7522
2026-07-08 19:14:00,7521.75,7522.25,7521.5,7522.25
2026-07-08 19:15:00,7522,7522.25,7522,7522
2026-07-08 19:16:00,7522.25,7522.25,7521,7521.25
2026-07-08 19:17:00,7521,7521,7518.5,7519
2026-07-08 19:18:00,7519.25,7519.25,7519,7519.25
2026-07-08 19:19:00,7519,7519,7518,7518
2026-07-08 19:20:00,7517.75,7517.75,7516.25,7517.75
2026-07-08 19:21:00,7517.5,7517.5,7517,7517.25
2026-07-08 19:22:00,7517.25,7517.75,7517.25,7517.75
2026-07-08 19:23:00,7518,7519.25,7517.75,7518.75
2026-07-08 19:24:00,7519,7519.75,7519,7519
2026-07-08 19:25:00,7519,7519.25,7518.25,7518.25
2026-07-08 19:26:00,7518,7518.5,7517.5,7518.25
2026-07-08 19:27:00,7518.75,7519.25,7518.75,7519
2026-07-08 19:28:00,7519,7519.5,7518.25,7519
2026-07-08 19:29:00,7519.25,7520.25,7519.25,7520.25
2026-07-08 19:30:00,7520,7520,7518.5,7518.5
2026-07-08 19:31:00,7518.5,7518.75,7517.75,7518.5
2026-07-08 19:32:00,7519,7520.25,7519,7520.25
2026-07-08 19:33:00,7519.75,7522.5,7519.75,7522
2026-07-08 19:34:00,7521.75,7521.75,7521,7521.25
2026-07-08 19:35:00,7521.25,7525.25,7520.5,7525
2026-07-08 19:36:00,7524.75,7524.75,7521.75,7522.75
2026-07-08 19:37:00,7522.75,7523,7522.25,7522.25
2026-07-08 19:38:00,7522.25,7522.25,7520.5,7521
2026-07-08 19:39:00,7521,7521.5,7521,7521.25
2026-07-08 19:40:00,7521.25,7522.75,7520.75,7522.75
2026-07-08 19:41:00,7522.5,7523.5,7522.5,7523.25
2026-07-08 19:42:00,7523.25,7523.5,7522,7522.25
2026-07-08 19:43:00,7522.5,7523.25,7522.25,7522.5
2026-07-08 19:44:00,7522.75,7524.75,7522.75,7524.25
2026-07-08 19:45:00,7524.25,7526.25,7523.75,7526.25
2026-07-08 19:46:00,7526.25,7527,7523.75,7524.5
2026-07-08 19:47:00,7524.75,7525.25,7523.5,7524.25
2026-07-08 19:48:00,7524.5,7525.25,7524.5,7524.75
2026-07-08 19:49:00,7524.5,7524.75,7523.25,7524.75
2026-07-08 19:50:00,7525,7525.25,7523.25,7524.75
2026-07-08 19:51:00,7524.25,7524.75,7523.5,7524
2026-07-08 19:52:00,7523.75,7524.25,7523.25,7524.25
2026-07-08 19:53:00,7524.25,7525.75,7523.5,7525
2026-07-08 19:54:00,7525,7525.75,7525,7525.5
2026-07-08 19:55:00,7525.5,7527.25,7525.5,7527
2026-07-08 19:56:00,7527.5,7528.25,7526.5,7527.25
2026-07-08 19:57:00,7527.25,7528.25,7527.25,7528.25
2026-07-08 19:58:00,7528.25,7528.25,7527.25,7527.25
2026-07-08 19:59:00,7527,7528.25,7527,7527
2026-07-08 20:00:00,7527,7531,7527,7527.75
2026-07-08 20:01:00,7527.5,7529,7525.75,7526
2026-07-08 20:02:00,7526,7528.25,7525.75,7528
2026-07-08 20:03:00,7528,7529.5,7528,7529
2026-07-08 20:04:00,7528.75,7530.25,7528.25,7528.75
2026-07-08 20:05:00,7528.5,7529.5,7527.25,7529.5
2026-07-08 20:06:00,7529.5,7530,7528,7529.25
2026-07-08 20:07:00,7529,7530.75,7529,7530.25
2026-07-08 20:08:00,7530.25,7532,7529.25,7531.75
2026-07-08 20:09:00,7531.75,7532.5,7530.5,7530.75
2026-07-08 20:10:00,7530.75,7531,7529,7529.75
2026-07-08 20:11:00,7529.75,7533,7529.75,7532.25
2026-07-08 20:12:00,7532,7532.75,7531.5,7532.5
2026-07-08 20:13:00,7532.5,7533.25,7532.25,7533
2026-07-08 20:14:00,7533,7534,7532.75,7533.25
2026-07-08 20:15:00,7533.25,7533.75,7532.5,7533.75
2026-07-08 20:16:00,7533.5,7534,7530.5,7530.75
2026-07-08 20:17:00,7531,7531.5,7529.75,7531
2026-07-08 20:18:00,7530.75,7531,7527.5,7529.25
2026-07-08 20:19:00,7529.25,7529.25,7527,7527.75
2026-07-08 20:20:00,7527.75,7528.75,7527.5,7528.25
2026-07-08 20:21:00,7528.25,7530.75,7527.75,7530.75
2026-07-08 20:22:00,7530.25,7531.25,7530,7530
2026-07-08 20:23:00,7530.25,7531,7530,7530.5
2026-07-08 20:24:00,7530.25,7530.5,7530,7530.25
2026-07-08 20:25:00,7530.25,7531.25,7530.25,7530.25
2026-07-08 20:26:00,7530,7531,7529.75,7530.5
2026-07-08 20:27:00,7530.5,7531.75,7530.25,7531.75
2026-07-08 20:28:00,7531.5,7532.25,7531.25,7532.25
2026-07-08 20:29:00,7532,7534.25,7532,7533.5
2026-07-08 20:30:00,7533.5,7537,7533.5,7535.75
2026-07-08 20:31:00,7535.75,7536.25,7532,7532.5
2026-07-08 20:32:00,7532.5,7534.5,7532,7534
2026-07-08 20:33:00,7534,7534.25,7531.5,7532
2026-07-08 20:34:00,7532.25,7532.75,7531.25,7532.5
2026-07-08 20:35:00,7532.25,7532.5,7531,7531.5
2026-07-08 20:36:00,7531.5,7535,7531.25,7534.75
2026-07-08 20:37:00,7534.75,7535.5,7534.25,7535
2026-07-08 20:38:00,7534.75,7536,7534.5,7535.75
2026-07-08 20:39:00,7535.5,7535.75,7533.5,7534
2026-07-08 20:40:00,7533.75,7533.75,7531,7532.75
2026-07-08 20:41:00,7532.5,7532.75,7531.5,7531.5
2026-07-08 20:42:00,7531.5,7532.25,7531.5,7531.75
2026-07-08 20:43:00,7531.75,7532.5,7531.5,7532.25
2026-07-08 20:44:00,7531.75,7532.25,7531.25,7531.75
2026-07-08 20:45:00,7531.5,7532.75,7531,7532.5
2026-07-08 20:46:00,7532.5,7534,7532.5,7533.25
2026-07-08 20:47:00,7533,7534.25,7532.75,7533.75
2026-07-08 20:48:00,7533.5,7534.25,7533.5,7534
2026-07-08 20:49:00,7533.75,7536.25,7533.75,7535.5
2026-07-08 20:50:00,7535.75,7535.75,7533.5,7533.75
2026-07-08 20:51:00,7533.5,7534.25,7531.75,7532.25
2026-07-08 20:52:00,7532.25,7532.5,7530.75,7531.5
2026-07-08 20:53:00,7531.25,7532.5,7530.75,7530.75
2026-07-08 20:54:00,7530.5,7531,7528.75,7529.25
2026-07-08 20:55:00,7529.5,7530,7528.75,7530
2026-07-08 20:56:00,7530,7531.75,7529.25,7531.5
2026-07-08 20:57:00,7531.5,7531.5,7529.25,7530.25
2026-07-08 20:58:00,7530,7531,7529.75,7531
2026-07-08 20:59:00,7530.75,7532.5,7530.5,7532.25
2026-07-08 21:00:00,7532.25,7533,7531,7533
2026-07-08 21:01:00,7533,7534,7532,7532.25
2026-07-08 21:02:00,7532.25,7532.75,7529.25,7529.75
2026-07-08 21:03:00,7529.75,7530.5,7529.25,7529.25
2026-07-08 21:04:00,7529.25,7529.5,7527.75,7529.25
2026-07-08 21:05:00,7529.25,7530.25,7528.5,7530
2026-07-08 21:06:00,7530,7531.25,7529.5,7531
2026-07-08 21:07:00,7531.25,7533.25,7531.25,7533.25
2026-07-08 21:08:00,7533,7533.75,7532.75,7533.5
2026-07-08 21:09:00,7533.25,7535.5,7533.25,7535.25
2026-07-08 21:10:00,7535.25,7535.5,7534.5,7534.75
2026-07-08 21:11:00,7534.5,7535,7534,7534.5
2026-07-08 21:12:00,7534.25,7535,7533.75,7534.5
2026-07-08 21:13:00,7534.5,7534.5,7533.75,7533.75
2026-07-08 21:14:00,7534,7534.25,7532.75,7532.75
2026-07-08 21:15:00,7533,7533.25,7531.25,7532.75
2026-07-08 21:16:00,7532.5,7533.25,7532.25,7533
2026-07-08 21:17:00,7533,7534.25,7533,7534
2026-07-08 21:18:00,7534.25,7535.75,7533.75,7534.75
2026-07-08 21:19:00,7534.75,7535.25,7534.5,7535.25
